Date : 2026-04-26 17:13:29
Directory : /home/david/DVHS Robotics/bubonic-corona
Total : 4721 files,  552875 codes, 200625 comments, 109682 blanks, all 863182 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |      4,470 |    422,052 |    188,027 |     92,500 |    702,579 |
| HTML             |        161 |     87,614 |          0 |      6,224 |     93,838 |
| JavaScript       |         24 |     32,314 |      8,810 |      9,054 |     50,178 |
| C++              |         33 |      5,056 |      3,521 |      1,000 |      9,577 |
| PostCSS          |         10 |      2,796 |        140 |        668 |      3,604 |
| XML              |         10 |      1,632 |          2 |         12 |      1,646 |
| JSON             |          4 |        908 |          0 |         14 |        922 |
| reStructuredText |          4 |        280 |          0 |        130 |        410 |
| PowerShell       |          1 |        108 |        106 |         34 |        248 |
| Markdown         |          1 |         56 |          0 |         20 |         76 |
| Shell Script     |          2 |         54 |         19 |         25 |         98 |
| Properties       |          1 |          5 |          0 |          1 |          6 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                      |      4,721 |    552,875 |    200,625 |    109,682 |    863,182 |
| . (Files)                                                                                                                                                              |          8 |        171 |         47 |         70 |        288 |
| build                                                                                                                                                                  |          1 |      6,980 |          0 |      1,504 |      8,484 |
| build/main                                                                                                                                                             |          1 |      6,980 |          0 |      1,504 |      8,484 |
| dist                                                                                                                                                                   |          1 |          0 |          0 |          1 |          1 |
| venv                                                                                                                                                                   |      4,711 |    545,724 |    200,578 |    108,107 |    854,409 |
| venv (Files)                                                                                                                                                           |          1 |          5 |          0 |          1 |          6 |
| venv/bin                                                                                                                                                               |          3 |        162 |        125 |         59 |        346 |
| venv/include                                                                                                                                                           |         31 |      5,053 |      3,521 |        999 |      9,573 |
| venv/include/site                                                                                                                                                      |         31 |      5,053 |      3,521 |        999 |      9,573 |
| venv/include/site/python3.12                                                                                                                                           |         31 |      5,053 |      3,521 |        999 |      9,573 |
| venv/include/site/python3.12/pygame                                                                                                                                    |         31 |      5,053 |      3,521 |        999 |      9,573 |
| venv/include/site/python3.12/pygame (Files)                                                                                                                            |         19 |      1,096 |        386 |        206 |      1,688 |
| venv/include/site/python3.12/pygame/include                                                                                                                            |         12 |      3,957 |      3,135 |        793 |      7,885 |
| venv/lib                                                                                                                                                               |      2,338 |    270,252 |     98,466 |     53,524 |    422,242 |
| venv/lib/python3.12                                                                                                                                                    |      2,338 |    270,252 |     98,466 |     53,524 |    422,242 |
| venv/lib/python3.12/site-packages                                                                                                                                      |      2,338 |    270,252 |     98,466 |     53,524 |    422,242 |
| venv/lib/python3.12/site-packages/PyInstaller                                                                                                                          |        552 |     15,929 |     16,271 |      5,500 |     37,700 |
| venv/lib/python3.12/site-packages/PyInstaller (Files)                                                                                                                  |          9 |        793 |        526 |        225 |      1,544 |
| venv/lib/python3.12/site-packages/PyInstaller/archive                                                                                                                  |          4 |        356 |        253 |        108 |        717 |
| venv/lib/python3.12/site-packages/PyInstaller/building                                                                                                                 |         11 |      3,825 |      1,966 |        760 |      6,551 |
| venv/lib/python3.12/site-packages/PyInstaller/depend                                                                                                                   |          8 |      1,776 |      2,074 |        499 |      4,349 |
| venv/lib/python3.12/site-packages/PyInstaller/fake-modules                                                                                                             |          5 |        392 |        234 |        133 |        759 |
| venv/lib/python3.12/site-packages/PyInstaller/fake-modules (Files)                                                                                                     |          1 |         80 |         97 |         35 |        212 |
